X,Y,cell_type
7798,15002,Oligo
10076,15017,CTX-Ex
10789,15022,CTX-Ex
9792,15037,Oligo
11229,15053,CTX-Ex
12381,15056,Oligo
7638,15056,Astro
11042,15069,CTX-Ex
8873,15090,CTX-Ex
9505,15113,Oligo
6778,15113,SMC
5674,15145,CTX-Ex
11982,15120,CTX-Ex
5409,15142,Micro
7181,15146,Oligo
10893,15154,CTX-Ex
10723,15148,Oligo
6716,15153,Endo
8286,15142,CTX-Ex
6648,15155,Endo
9770,15152,OPC
11780,15164,CTX-Ex
8408,15163,CTX-Ex
11868,15180,Oligo
9501,15199,CTX-Ex
6382,15198,Oligo
6024,15205,Inh
8181,15226,CTX-Ex
7106,15221,CTX-Ex
5439,15220,CTX-Ex
8731,15214,Astro
5370,15223,Oligo
11029,15227,CTX-Ex
7342,15224,Oligo
10780,15237,CTX-Ex
11321,15246,CTX-Ex
11518,15260,CTX-Ex
6238,15277,SMC
5809,15261,CTX-Ex
10135,15281,Oligo
5017,15274,CTX-Ex
7311,15289,Oligo
9899,15295,CTX-Ex
6300,15288,Oligo
9761,15291,Endo
7595,15294,CTX-Ex
11947,15309,CTX-Ex
10952,15306,CTX-Ex
11789,15333,CTX-Ex
9408,15366,Endo
7302,15383,Oligo
6931,15390,OPC
5268,15396,Astro
6600,15407,CTX-Ex
7528,15403,CTX-Ex
6802,15410,Astro
9151,15409,CTX-Ex
8791,15393,CTX-Ex
10906,15407,Astro
6879,15415,OPC
9724,15412,Oligo
6190,15420,SMC
7716,15430,CTX-Ex
12131,15430,CTX-Ex
11251,15418,CTX-Ex
10707,15457,CTX-Ex
8160,15461,CTX-Ex
7259,15465,CTX-Ex
8342,15485,CTX-Ex
5193,15461,Oligo
9393,15461,CTX-Ex
10415,15477,CTX-Ex
12468,15474,CTX-Ex
12351,15482,CTX-Ex
9720,15502,Micro
5401,15501,Endo
9400,15523,CTX-Ex
8894,15524,CTX-Ex
8519,15518,CTX-Ex
11925,15538,Astro
7977,15531,CTX-Ex
9031,15541,Inh
11075,15555,CTX-Ex
6726,15575,CTX-Ex
5964,15567,CTX-Ex
10902,15569,CTX-Ex
8515,15576,CTX-Ex
5065,15608,Inh
10735,15608,Endo
5597,15613,CTX-Ex
10039,15623,CTX-Ex
11774,15631,CTX-Ex
10866,15636,CTX-Ex
7831,15635,Oligo
8819,15636,Oligo
11654,15639,CTX-Ex
7166,15644,Oligo
11481,15640,CTX-Ex
11337,15656,CTX-Ex
12476,15658,CTX-Ex
7960,15669,CTX-Ex
10280,15682,CTX-Ex
6116,15680,Endo
8403,15687,Micro
7900,15696,CTX-Ex
10449,15701,CTX-Ex
5758,15703,CTX-Ex
11026,15723,CTX-Ex
6982,15718,CTX-Ex
11133,15735,CTX-Ex
6036,15744,Endo
8307,15778,Oligo
7670,15768,CTX-Ex
10741,15766,CTX-Ex
7944,15786,CTX-Ex
12075,15784,Endo
7458,15775,CTX-Ex
6431,15790,Astro
10045,15785,Inh
12385,15801,CTX-Ex
11975,15810,Oligo
6367,15817,Oligo
10162,15802,CTX-Ex
11857,15819,CTX-Ex
9165,15833,CTX-Ex
6715,15832,CTX-Ex
8625,15846,CTX-Ex
8403,15852,CTX-Ex
5427,15866,CTX-Ex
9929,15865,Inh
10767,15863,CTX-Ex
7891,15875,CTX-Ex
11392,15868,CTX-Ex
8482,15886,Oligo
9563,15881,Oligo
10349,15891,Astro
8840,15891,Endo
5806,15897,CTX-Ex
11705,15886,CTX-Ex
9643,15924,CTX-Ex
12135,15894,CTX-Ex
7197,15922,CTX-Ex
5267,15915,Oligo
5017,15924,CTX-Ex
11598,15929,CTX-Ex
10105,15916,Micro
9043,15945,CTX-Ex
8906,15944,Oligo
8012,15953,CTX-Ex
5726,15962,CTX-Ex
11909,15962,Oligo
11179,15964,Inh
10414,15984,CTX-Ex
9983,15981,Oligo
10303,16004,CTX-Ex
10942,16016,CTX-Ex
8463,16007,CTX-Ex
12456,16004,Astro
11103,16012,Inh
9126,16012,CTX-Ex
9925,16047,Endo
8667,16051,Oligo
12315,16049,SMC
9817,16064,Oligo
12094,16071,CTX-Ex
11710,16053,CTX-Ex
10680,16064,CTX-Ex
8052,16067,CTX-Ex
12496,16075,CTX-Ex
5908,16065,Endo
11406,16076,Inh
5616,16080,Micro
6826,16101,Endo
8235,16110,CTX-Ex
8828,16114,CTX-Ex
8633,16128,CTX-Ex
12380,16125,SMC
7554,16128,CTX-Ex
9004,16132,CTX-Ex
5936,16132,Astro
11904,16134,CTX-Ex
6258,16137,Oligo
5577,16142,Inh
6112,16150,Oligo
11803,16158,CTX-Ex
11216,16154,CTX-Ex
12259,16170,CTX-Ex
5884,16160,Endo
12008,16179,CTX-Ex
5827,16154,SMC
6460,16178,CTX-Ex
8913,16176,Oligo
11656,16179,CTX-Ex
5540,16203,Inh
12391,16195,CTX-Ex
10255,16213,CTX-Ex
8755,16216,CTX-Ex
5127,16220,CTX-Ex
6066,16223,Oligo
5827,16223,Endo
8200,16227,Micro
11270,16217,CTX-Ex
7971,16234,Endo
5361,16236,Oligo
11483,16235,CTX-Ex
6729,16249,CTX-Ex
6288,16252,CTX-Ex
12197,16262,CTX-Ex
10493,16266,CTX-Ex
7139,16289,Inh
8272,16292,CTX-Ex
7472,16288,Astro
9345,16298,CTX-Ex
8562,16308,CTX-Ex
10904,16297,CTX-Ex
7623,16314,CTX-Ex
7271,16305,CTX-Ex
9956,16314,Oligo
10103,16314,Oligo
11731,16326,CTX-Ex
5005,16331,Oligo
11513,16344,CTX-Ex
7967,16359,CTX-Ex
8946,16380,CTX-Ex
12352,16390,CTX-Ex
11425,16384,CTX-Ex
8818,16388,CTX-Ex
11347,16393,CTX-Ex
9733,16401,CTX-Ex
10507,16402,Oligo
7721,16414,Inh
11090,16424,CTX-Ex
5096,16428,Oligo
7901,16446,Oligo
8985,16469,CTX-Ex
10843,16458,CTX-Ex
5033,16466,Oligo
6956,16470,Endo
9796,16483,Inh
11608,16496,Oligo
12112,16486,CTX-Ex
10749,16494,Astro
10195,16503,Astro
6653,16501,Inh
11855,16503,CTX-Ex
10042,16502,CTX-Ex
11701,16512,CTX-Ex
9177,16539,CTX-Ex
10375,16540,CTX-Ex
9568,16560,Endo
6319,16570,CTX-Ex
10813,16574,OPC
5817,16581,CTX-Ex
11036,16583,Micro
12047,16584,Astro
7003,16635,CTX-Ex
12198,16620,Micro
11407,16632,CTX-Ex
6073,16651,Oligo
11863,16650,CTX-Ex
6425,16651,Oligo
10063,16657,Inh
10594,16663,CTX-Ex
5592,16652,CTX-Ex
8745,16665,CTX-Ex
10918,16657,CTX-Ex
7482,16679,CTX-Ex
9390,16676,CTX-Ex
9789,16679,Astro
12070,16749,Endo
9594,16701,CTX-Ex
7637,16700,CTX-Ex
6752,16706,CTX-Ex
10807,16725,CTX-Ex
10185,16732,Oligo
7842,16735,CTX-Ex
5761,16745,Endo
8411,16736,CTX-Ex
5112,16739,CTX-Ex
8216,16736,CTX-Ex
11084,16752,Inh
9825,16770,CTX-Ex
8604,16765,CTX-Ex
11221,16766,Astro
11851,16774,CTX-Ex
5622,16760,Oligo
11474,16775,CTX-Ex
6007,16785,Micro
5700,16792,Endo
11708,16808,Endo
7948,16817,Inh
8558,16821,CTX-Ex
6490,16810,Oligo
8887,16827,CTX-Ex
10966,16826,CTX-Ex
10607,16848,CTX-Ex
8353,16844,Inh
10861,16855,CTX-Ex
7376,16863,CTX-Ex
11667,16871,SMC
6351,16870,Endo
11427,16879,CTX-Ex
8979,16899,CTX-Ex
11504,16898,CTX-Ex
9344,16902,CTX-Ex
10368,16913,Micro
10435,16930,Astro
12406,16935,CTX-Ex
8138,16930,CTX-Ex
8377,16937,Oligo
7993,16935,CTX-Ex
10767,16948,CTX-Ex
7259,16960,CTX-Ex
11888,16967,CTX-Ex
11131,16972,Inh
7775,16984,CTX-Ex
8468,16983,CTX-Ex
9919,16994,Astro
7124,16992,CTX-Ex
5205,17005,CTX-Ex
6675,17032,CTX-Ex
9285,17032,CTX-Ex
8852,17028,Inh
5870,17035,Oligo
5066,17025,CTX-Ex
7441,17049,Astro
6264,17064,CTX-Ex
6462,17076,Astro
10749,17094,CTX-Ex
10023,17091,CTX-Ex
7319,17118,CTX-Ex
9862,17124,Endo
7690,17117,Oligo
11513,17124,Micro
5768,17130,OPC
11918,17134,CTX-Ex
7421,17144,Astro
11680,17143,CTX-Ex
11417,17144,OPC
7529,17157,CTX-Ex
6025,17151,CTX-Ex
5423,17166,Oligo
8683,17155,CTX-Ex
7199,17178,Oligo
6568,17186,CTX-Ex
5712,17193,OPC
6683,17201,Inh
10607,17183,CTX-Ex
11411,17216,CTX-Ex
5976,17212,CTX-Ex
6161,17226,CTX-Ex
10286,17247,SMC
7842,17257,CTX-Ex
5825,17266,CTX-Ex
8379,17257,CTX-Ex
11129,17248,CTX-Ex
12412,17265,Endo
9881,17280,CTX-Ex
9360,17273,Endo
10615,17283,Oligo
9797,17261,CTX-Ex
10781,17311,CTX-Ex
7573,17300,Oligo
6569,17317,Oligo
7509,17308,CTX-Ex
9956,17340,CTX-Ex
12152,17323,Oligo
11111,17337,CTX-Ex
7091,17333,CTX-Ex
8257,17366,CTX-Ex
11992,17361,Oligo
5955,17377,CTX-Ex
10116,17368,CTX-Ex
11478,17374,Astro
8571,17393,Endo
12388,17398,Inh
7881,17406,Endo
6525,17412,Oligo
11597,17414,CTX-Ex
7059,17428,CTX-Ex
6343,17421,Micro
9702,17422,Micro
10788,17435,Astro
9192,17409,Oligo
5091,17477,CTX-Ex
10115,17475,Micro
8489,17479,Inh
6406,17468,CTX-Ex
6062,17492,CTX-Ex
6876,17505,CTX-Ex
7539,17512,Endo
9106,17528,Astro
11184,17517,Inh
11545,17536,Inh
5535,17522,CTX-Ex
8826,17531,Astro
6690,17574,Oligo
9273,17590,Endo
8297,17586,CTX-Ex
8111,17578,Inh
7030,17614,Inh
8918,17618,CTX-Ex
9326,17623,SMC
7587,17628,CTX-Ex
7370,17647,CTX-Ex
5181,17646,Inh
8446,17655,Inh
8194,17662,Inh
11427,17674,CTX-Ex
9820,17692,Inh
5598,17696,CTX-Ex
12489,17703,Oligo
10554,17723,CTX-Ex
8615,17728,CTX-Ex
9991,17715,CTX-Ex
10386,17741,Inh
5265,17741,CTX-Ex
12039,17747,Micro
5400,17765,CTX-Ex
8203,17769,Endo
7660,17776,Oligo
9636,17787,Inh
12219,17790,Inh
7169,17791,Oligo
11401,17789,Oligo
11110,17797,CTX-Ex
12331,17806,CTX-Ex
8105,17816,SMC
9303,17821,CTX-Ex
8283,17822,CTX-Ex
6560,17825,Inh
5737,17836,CTX-Ex
7116,17857,CTX-Ex
8425,17847,CTX-Ex
9248,17860,Oligo
7971,17858,CTX-Ex
11483,17863,Micro
5898,17868,Endo
5981,17875,CTX-Ex
